id1,id2,tstart,tend,type
6,5,2048000,2878000,
1179,1175,2055000,2936000,
1119,1115,2064000,2691000,
2,0,2080000,3029000,
1507,1505,2084000,2819000,
1686,1685,2092000,2694000,
215,216,2101000,2928000,
468,465,2125000,2897000,
635,636,2159000,2792000,
237,235,2165000,2805000,
1066,1065,2167000,3047000,
505,506,2170000,2955000,
464,460,2182000,3264000,
1418,1415,2190000,2962000,
1057,1055,2223000,3004000,
856,855,2228000,3135000,
427,425,2242000,2862000,
649,645,2244000,3412000,
690,691,2262000,2949000,
1666,1665,2281000,3139000,
1623,1620,2300000,3025000,
728,725,2305000,3355000,
585,586,2316000,3123000,
1156,1155,2316000,3460000,
1258,1255,2329000,2964000,
733,730,2344000,3037000,
1170,1171,2353000,3129000,
770,771,2366000,3093000,
850,851,2371000,3109000,
42,40,2372000,3037000,
777,775,2376000,3176000,
1430,1431,2378000,3365000,
762,760,2390000,3054000,
39,35,2394000,3126000,
1332,1330,2409000,3161000,
85,86,2410000,3572000,
1036,1035,2420000,3309000,
10,11,2426000,3624000,
1343,1340,2440000,3271000,
1400,1401,2440000,3291000,
876,875,2440000,3163000,
269,265,2444000,3286000,
1233,1230,2456000,3141000,
81,80,2459000,3113000,
276,275,2460000,3066000,
835,836,2460000,3078000,
1514,1510,2461000,3181000,
1364,1360,2463000,3075000,
849,845,2465000,3253000,
792,790,2482000,3352000,
1350,1351,2492000,3651000,
889,885,2505000,3228000,
59,55,2515000,3436000,
928,925,2519000,3133000,
1318,1315,2529000,3279000,
1276,1275,2529000,3274000,
435,436,2557000,3261000,
1640,1641,2558000,3366000,
17,15,2583000,3291000,
974,970,2588000,3460000,
413,410,2603000,3761000,
549,545,2606000,3323000,
749,745,2613000,3217000,
717,715,2629000,3725000,
518,515,2637000,3350000,
1295,1296,2641000,3275000,
361,360,2641000,3316000,
689,685,2647000,3252000,
407,405,2653000,3766000,
1570,1571,2655000,3550000,
1182,1180,2656000,3404000,
713,710,2659000,3300000,
342,340,2662000,3520000,
709,705,2686000,3309000,
609,605,2690000,3621000,
1357,1355,2692000,3487000,
860,861,2700000,3350000,
679,675,2705000,3323000,
1536,1535,2719000,3565000,
824,820,2722000,3457000,
498,495,2743000,3372000,
744,740,2793000,3594000,
898,895,2814000,3883000,
668,665,2820000,3576000,
1338,1335,2831000,3440000,
245,246,2841000,3679000,
917,915,2860000,4040000,
317,315,2869000,3565000,
1040,1041,2883000,3608000,
1646,1645,2918000,3609000,
1006,1005,2945000,3785000,
1312,1310,2961000,3904000,
339,335,2964000,3631000,
141,140,2966000,3641000,
723,720,2968000,3853000,
693,690,2985000,3870000,
808,805,2990000,3866000,
1273,1270,3008000,3880000,
473,470,3021000,3711000,
1192,1190,3039000,4126000,
1229,1225,3046000,3768000,
1421,1420,3053000,3654000,
1565,1566,3060000,3866000,
1374,1370,3061000,3764000,
1161,1160,3075000,3822000,
1079,1075,3079000,4127000,
1065,1066,3089000,3927000,
1282,1280,3098000,3803000,
1263,1260,3120000,3759000,
1293,1290,3128000,4022000,
80,81,3135000,4173000,
911,910,3135000,3850000,
1072,1070,3138000,3815000,
199,195,3140000,3761000,
1515,1516,3160000,3833000,
1553,1550,3162000,4135000,
451,450,3164000,4057000,
301,300,3164000,3990000,
1626,1625,3169000,3853000,
1326,1325,3174000,3846000,
1268,1265,3174000,4048000,
1123,1120,3185000,3979000,
1200,1201,3197000,3856000,
61,60,3240000,4214000,
282,280,3252000,4275000,
627,625,3264000,4012000,
93,90,3276000,4222000,
994,990,3281000,4065000,
560,561,3281000,4113000,
1461,1460,3285000,4183000,
117,115,3294000,4380000,
1593,1590,3299000,3998000,
138,135,3300000,4266000,
889,885,3301000,4177000,
29,25,3307000,4476000,
483,480,3316000,4148000,
884,880,3325000,3931000,
1481,1480,3330000,4397000,
891,890,3335000,4453000,
1133,1130,3340000,3990000,
1531,1530,3341000,4521000,
663,660,3346000,4049000,
754,750,3366000,4265000,
1383,1380,3368000,4146000,
1216,1215,3376000,4056000,
962,960,3377000,4139000,
1098,1095,3378000,4114000,
769,765,3383000,4250000,
1013,1010,3395000,4038000,
875,876,3425000,4186000,
1557,1555,3435000,4634000,
1488,1485,3448000,4188000,
404,400,3463000,4441000,
224,220,3465000,4329000,
635,636,3474000,4335000,
873,870,3482000,4413000,
37,35,3500000,4351000,
1,0,3530000,4173000,
1179,1175,3576000,4296000,
736,735,3576000,4358000,
1528,1525,3591000,4434000,
186,185,3591000,4429000,
217,215,3599000,4585000,
